2054,Injective,INJ
2055,Pax Dollar,USDP
2056,FILDOWN,FILDOWN
2057,dYdX,DYDX
2059,FILUP,FILUP
2062,YFIUP,YFIUP
2063,Gala,GALA
2064,YFIDOWN,YFIDOWN
2065,Illuvium,ILV
2066,Yield Guild Games,YGG
2067,Bonfida,FIDA
2068,Shentu,CTK
2069,Adventure Gold,AGLD
2071,Beta Finance,BETA
2073,Audius,AUDIO
2074,Radicle,RAD
2075,Stargate Finance,STG
2076,BNB,BNB
2077,BCHUP,BCHUP
2078,SuperRare,RARE
2079,BCHDOWN,BCHDOWN
2081,SSV Token,SSV
2082,Lazio Fan Token,LAZIO
2084,Moonriver,MOVR
2085,Axie Infinity,AXS
2087,Akropolis,AKRO
2088,Tranchess,CHESS
2089,Kava Lend,HARD
2090,Keep3rV1,KP3R
2092,Smooth Love Potion,SLP
2093,Stratis,STRAX
2094,Unifi Protocol DAO,UNFI
2096,PowerPool,CVP
2097,Mines of Dalarnia,DAR
2100,Polymesh,POLYX
2101,Acala Token,ACA
2105,Astar,ASTR
2107,ForTube,FOR
2109,Frontier,FRONT
2111,BinaryX,BNX
2112,Rari Governance Token,RGT
2113,Oasis Network,ROSE
2114,Mdex,MDX
2115,Manchester City Fan Token,CITY
2117,Ethereum Name Service,ENS
2118,AAVEUP,AAVEUP
2119,FC Porto Fan Token,PORTO
2120,AAVEDOWN,AAVEDOWN
2121,Prometeus,PROM
2123,BETH,BETH
2124,SKALE Network,SKL
2126,JasmyCoin,JASMY
2127,sUSD,SUSD
2129,Aavegotchi,GHST
2130,GMX,GMX
2131,AMP,AMP
2132,SUSHIUP,SUSHIUP
2133,PlayDapp,PLA
2134,SUSHIDOWN,SUSHIDOWN
2135,Vulcan Forged PYR,PYR
2136,XLMUP,XLMUP
2137,Santos FC Fan Token,SANTOS
2138,XLMDOWN,XLMDOWN
2139,Render Token,RNDR
2140,dForce,DF
2141,Juventus Fan Token,JUV
2142,Paris Saint-Germain Fan Token,PSG
2143,Alchemix,ALCX
2145,The Graph,GRT
2147,Celo,CELO
2148,Merit Circle,MC
2150,Anyswap,ANY
2154,Aptos,APT
2155,Trust Wallet Token,TWT
2156,Voxies,VOXEL
2157,Reef,REEF
2158,Biconomy,BICO
2159,OG Fan Token,OG
2160,Flux,FLUX
2161,Atlético de Madrid Fan Token,ATM
2162,AS Roma Fan Token,ASR
2163,TerraUSD,UST
2164,1inch,1INCH
2165,Highstreet,HIGH
2166,OokiDAO,OOKI
2168,Convex Finance,CVX
2169,ConstitutionDAO,PEOPLE
2171,Spell Token,SPELL
2172,RSK Infrastructure Framework,RIF
2174,Bitcoin Standard Hashrate Token,BTCST
2175,JOE,JOE
2176,TrueFi,TRU
2177,DeXe,DEXE
2179,CKB,CKB
2181,Osmosis,OSMO
2183,Litentry,LIT
2184,Glimmer,GLMR
2185,Alchemy Pay,ACH
2186,Prosper,PROS
2187,ImmutableX,IMX
2191,League of Kingdoms,LOKA
2192,SafePal,SFP
2193,BitTorrent,BTTC
2195,Frax Share,FXS
2197,DODO,DODO
2198,Anchor Protocol,ANC
2199,Auction,AUCTION
2200,API3,API3
2201,Hashflow,HFT
2202,UniLend,UFT
2203,Nano,XNO
2204,AC Milan Fan Token,ACM
2206,Phala.Network,PHA
2207,Virtua,TVK
2208,WOO Network,WOO
2209,Badger DAO,BADGER
2210,Stafi,FIS
2211,Alpine F1 Team Fan Token,ALPINE
2212,Threshold,T
2213,MANTRA,OM
2214,NanoByte Token,NBT
2215,Marlin,POND
2217,My Neighbor Alice,ALICE
2218,Kadena,KDA
2224,Dego Finance,DEGO
2227,Beefy.Finance,BIFI
2230,Linear,LINA
2232,Perpetual Protocol,PERP
2235,SuperFarm,SUPER
2236,Conflux Network,CFX
2237,Hooked Protocol,HOOK
2238,Tokocrypto,TKO
2239,Chromia,CHR
2240,Auto,AUTO
2241,BTCUP,BTCUP
2242,Ellipsis,EPS
2244,BTCDOWN,BTCDOWN
2245,Pundi X,PUNDIX
2246,ApeCoin,APE
2247,Alien Worlds,TLM
2248,1INCHUP,1INCHUP
2249,1INCHDOWN,1INCHDOWN
2250,Green Metaverse Token,GMT
2251,JUST,JST
2252,Mirror Protocol,MIR
2253,MobileCoin,MOB
2254,FC Barcelona Fan Token BAR,BAR
2255,Ampleforth Governance Token,FORTH
2256,Biswap,BSW
2257,Magic,MAGIC
2259,Arweave,AR
2260,Hifi Finance,HIFI
2261,Internet Computer,ICP
2262,SHIBA INU,SHIB
2267,Rocket Pool,RPL
2269,Polkastarter,POLS
2271,Multichain,MULTI
2274,Gains Network,GNS
2275,Synapse,SYN
2278,Liquity,LQTY
2279,REI Network,REI
2282,ADAUP,ADAUP
2283,ADADOWN,ADADOWN
2284,LINKUP,LINKUP
2286,LINKDOWN,LINKDOWN
2289,Polkadot,DOT
2293,BNBUP,BNBUP
2294,BNBDOWN,BNBDOWN
2295,XTZUP,XTZUP
2296,XTZDOWN,XTZDOWN
2298,Galxe,GAL
2300,Nexo,NEXO
2301,Livepeer,LPT
2303,Automata,ATA
2304,NuCypher,NU
2310,Ellipsis,EPX
2312,Lido DAO,LDO
2313,Gitcoin,GTC
2314,Klaytn,KLAY
2315,Tornado Cash,TORN
2322,Tellor Tributes,TRB
2323,Keep Network,KEEP
2327,Ethernity Chain,ERN
2332,TerraClassicUSD,USTC
2333,Terra Classic,LUNC
2334,Optimism,OP
2335,EOSUP,EOSUP
2337,TRXUP,TRXUP
2339,EOSDOWN,EOSDOWN
2340,TRXDOWN,TRXDOWN
2341,XRPUP,XRPUP
2342,XRPDOWN,XRPDOWN
2343,DOTUP,DOTUP
2344,DOTDOWN,DOTDOWN
2346,Bitcoin Cash SV,BCHSV
2349,LTCUP,LTCUP
2350,BarnBridge,BOND
2352,LTCDOWN,LTCDOWN
2353,Enzyme,MLN
2357,Orchid,OXT
2359,SUN,SUN
2360,Avalanche,AVAX
2361,BurgerCities,BURGER
2362,BakeryToken,BAKE
2364,Flamingo,FLM
2365,Secret,SCRT
2366,Venus,XVS
2367,PancakeSwap,CAKE
2369,UNIUP,UNIUP
2370,UNIDOWN,UNIDOWN
2371,Coin98,C98
2372,Alpha Finance Lab,ALPHA
2373,Flow,FLOW
2374,Orion Protocol,ORN
2375,QuickSwap,QUICK
2376,Raydium,RAY
2377,Mina,MINA
2378,LeverFi,LEVER
2379,eCash,XEC
2382,Aave,AAVE
2383,Voyager Token,VGX
2385,MOBOX,MBOX
2386,Filecoin,FIL
2387,WAX,WAXP
2388,SXPUP,SXPUP
2389,Tribe,TRIBE
2390,SXPDOWN,SXPDOWN
2391,Gnosis,GNO
2393,Bitcoin,BTC
2394,Fantom,FTM
2395,NEO,NEO
2396,Ethereum,ETH
2397,Litecoin,LTC
2398,Qtum,QTUM
2399,BENQI,QI
2400,EOS,EOS
2402,Bancor,BNT
2403,NeoGas,GAS
2407,openANX,OAX
2408,district0x,DNT
2409,MCO,MCO
2410,0x,ZRX
2411,OMG Network,OMG
2412,Walton,WTC
2413,Loopring,LRC
2416,TRON,TRX
2419,KyberNetwork,KNC
2422,FunToken,FUN
2423,ChainLink,LINK
2424,Verge,XVG
2428,MIOTA,IOTA
2430,Ethereum Classic,ETC
2431,Metal,MTL
2435,Dash,DASH
2436,Bitcoin Gold,BTG
2438,Request Network,REQ
2439,Viberate,VIB
2440,PowerLedger,POWR
2442,Ripple,XRP
2444,Enjin Coin,ENJ
2445,Storj,STORJ
2446,Komodo,KMD
2448,Nuls,NULS
2450,Monero,XMR
2452,AirDAO,AMB
2453,Basic Attention Token,BAT
2454,Zcash,ZEC
2458,GXChain,GXS
2461,BitShares,BTS
2462,Firo,FIRO
2463,Lisk,LSK
2466,Decentraland,MANA
2469,Ambire AdEx,ADX
2470,Cardano,ADA
2473,Stellar Lumens,XLM
2475,Aave,LEND
2480,Waves,WAVES
2482,Gifto,GTO
2483,ICON,ICX
2485,aelf,ELF
2486,AION,AION
2487,Pound Sterling,GBP
2488,Euro,EUR
2489,Kava,KAVA
2493,ARPA Chain,ARPA
2495,Cortex,CTXC
2499,Bitcoin Cash,BCH
2500,Troy,TROY
2508,VITE,VITE
2509,FTX Token,FTT
2520,Australian Dollar,AUD
2521,Golem,GLM
2522,OriginToken,OGN
2524,DREP,DREP
2525,3X Long Bitcoin Token,BULL
2526,3X Short Bitcoin Token,BEAR
2527,Civic,CVC
2528,3X Long Ethereum Token,ETHBULL
2529,3X Short Ethereum Token,ETHBEAR
2530,Augur v2,REP
2531,3X Long XRP Token,XRPBULL
2532,3X Short XRP Token,XRPBEAR
2533,3X Long EOS Token,EOSBULL
2534,3X Short EOS Token,EOSBEAR
2536,TokenClub Token,TCT
2537,WazirX,WRX
2538,Stacks,STX
2539,LTO Network,LTO
2544,MovieBloc,MBL
2545,COTI,COTI
2546,Binance KRW,BKRW
2547,3X Long BNB Token,BNBBULL
2549,3X Short BNB Token,BNBBEAR
2551,Hive,HIVE
2553,Standard Tokenization Protocol,STPT
2560,Streamr,DATA
2562,Solana,SOL
2565,Cartesi,CTSI
2575,Helium,HNT
2576,FIO Protocol,FIO
2581,StormX,STMX
2582,Measurable Data Token,MDT
2583,pNetwork,PNT
2586,Compound,COMP
2587,Neblio,NEBL
2588,IRISnet,IRIS
2589,Maker,MKR
2590,Swipe,SXP
2592,Synthetix Network Token,SNX
2593,Dai,DAI
2595,iExecRLC,RLC
2596,ETHUP,ETHUP
2598,ETHDOWN,ETHDOWN
2600,IOST,IOST
2601,Steem,STEEM
2602,NANO,NANO
2605,Bluzelle,BLZ
2606,Syscoin,SYS
2607,THORChain,RUNE
2610,Ontology,ONT
2611,Zilliqa,ZIL
2612,Storm,STORM
2613,NEM,XEM
2614,Wanchain,WAN
2615,Travala.com,AVA
2617,Mask Network,MASK
2619,Balancer,BAL
2621,SingularityNET Token,AGIX
2623,Loom Network,LOOM
2624,yearn.finance,YFI
2625,Serum,SRM
2626,TrueUSD,TUSD
2627,Aragon,ANT
2628,Horizen,ZEN
2630,Curve,CRV
2631,Theta Token,THETA
2632,The Sandbox,SAND
2633,IoTeX,IOTX
2634,Ocean Protocol,OCEAN
2635,QuarkChain,QKC
2636,Numeraire,NMR
2637,Terra,LUNA
2639,Siacoin,SC
2640,IDEX,IDEX
2642,Old Pundi X,NPXS
2643,Selfkey,KEY
2645,Reserve Rights,RSR
2647,PAX Gold,PAXG
2650,Wrapped NXM,WNXM
2651,Mainframe,MFT
2653,MultiversX,EGLD
2654,DENT,DENT
2655,bZx Protocol,BZRX
2658,Ardor,ARDR
2659,Kusama,KSM
2660,Holo,HOT
2661,VeChain,VET
2662,Sushi,SUSHI
2663,DOCK,DOCK
2664,DFI.Money,YFII
2665,Polymath,POLY
2666,DIA,DIA
2667,VeThor Token,VTHO
2668,Bella Protocol,BEL
2669,Ontology Gas,ONG
2670,UMA,UMA
2671,HyperCash,HC
2673,Paxos Standard,PAX
2674,Ravencoin,RVN
2675,Decred,DCR
2676,USD Coin,USDC
2677,Mithril,MITH
2678,New BitShares,NBS
2679,Wing Token,WING
2682,Ren,REN
2683,StableUSD,USDS
2685,Fetch.AI,FET
2686,Uniswap,UNI
2687,Theta Fuel,TFUEL
2688,Celer Network,CELR
2689,Polygon,MATIC
2690,Cosmos,ATOM
2691,Phoenix,PHB
2693,Harmony,ONE
2699,Chiliz,CHZ
2701,Contentos,COS
2702,Utrust,UTK
2703,Algorand,ALGO
2704,Elrond,ERD
2705,Dogecoin,DOGE
2707,Dusk Network,DUSK
2708,Quant,QNT
2709,Ankr,ANKR
2710,Clover Finance,CLV
2711,WINkLink,WIN
2713,Cocos-BCX,COCOS
2714,Perlin,PERL
2715,TomoChain,TOMO
2716,BUSD,BUSD
2717,NEAR Protocol,NEAR
2718,Alpaca Finance,ALPACA
2719,BAND,BAND
2720,VIDT DAO,VIDT
2721,Harvest Finance,FARM
2722,Beam,BEAM
2724,Hedera Hashgraph,HBAR
2725,Tezos,XTZ
2727,DigiByte,DGB
2729,NKN,NKN
